id_ves;id_fish_x;catch_volume;product_uni;volumn_uni;id_fish_uni;new_name;volume;id_fish_y;fish
1442;113;516;-113;69;-113;палтус черный;516;113;палтус черный
1442;292;358047;-292;92854;-292;треска;110199;292;треска
1443;292;20480;-292;20480;-292;треска;25949;292;треска
1443;400;40678;-400;40678;-400;минтай;45872;400;минтай
1443;451;806;-451;806;-451;камбалы дальневосточные;4042;451;камбалы дальневосточные
1443;677;3549;-677;3549;-677;бычки;4432;677;бычки
1444;859;127870;-859;16055;-859;креветка северная;137450;859;креветка северная
1446;88;1695;-88;1695;-88;окунь клювач;1697;88;окунь клювач
1446;113;1084;-113;116;-113;палтус черный;1725;113;палтус черный
1446;147;1832;-147;1832;-147;окунь золотистый;1832;147;окунь золотистый
1446;292;252255;-292;69273;-292;треска;276592;292;треска
1446;408;98284;-408;12071;-408;пикша;108267;408;пикша
1446;410;4060;-410;677;-410;сайда;4060;410;сайда
1446;610;2707;-610;894;-610;зубатка синяя;2389;610;зубатка синяя
1446;617;3506;-617;1294;-617;зубатка пестрая;5510;617;зубатка пестрая
1446;714;1931;-714;536;-714;камбала ерш;2084;714;камбала ерш
1446;721;341;-721;341;-721;камбала морская;1423;721;камбала морская
1448;90;3618;-90;0;-90;зубан;4;90;зубан
1448;286;3672;-286;0;-286;пеламида;3676;286;пеламида
1448;414;4710;-414;0;-414;хек мерлуза;4710;414;хек мерлуза
1448;439;810;-439;810;-439;лещ;378;439;лещ
1448;631;4320;-631;0;-631;сабля рыба;4320;631;сабля рыба
1448;645;45480;-645;0;-645;скумбрия;90900;645;скумбрия
1448;645;45480;-645;0;-645;скумбрия;90900;645;скумбрия
1448;650;3240;-13;3240;-13;тунцы;4968;13;тунцы
1448;650;3240;-13;3240;-13;тунцы;4968;13;тунцы
1448;878;2403;-878;0;-878;лихия;2403;878;лихия
1449;400;2392602;-400;1450830;-400;минтай;2477930;400;минтай
1452;88;3106;-88;3106;-88;окунь клювач;3108;88;окунь клювач
1452;147;7664;-147;7664;-147;окунь золотистый;8647;147;окунь золотистый
1452;292;317123;-292;92676;-292;треска;340079;292;треска
1452;408;27202;-408;7772;-408;пикша;27976;408;пикша
1452;410;66133;-410;17146;-410;сайда;77999;410;сайда
1453;400;38;-400;0;-400;минтай;38;400;минтай
1453;859;118433;-859;6987;-859;креветка северная;114834;859;креветка северная
1453;887;44;-887;2;-887;кальмар тихоокеанский;44;887;кальмар тихоокеанский
1454;400;157534;-400;54799;-400;минтай;155499;400;минтай
1455;147;11039;-147;11039;-147;окунь золотистый;11282;147;окунь золотистый
1455;292;470409;-292;153715;-292;треска;462852;292;треска
1455;408;129694;-408;37079;-408;пикша;128177;408;пикша
1455;410;96292;-410;24978;-410;сайда;96289;410;сайда
1455;610;3313;-610;1312;-610;зубатка синяя;3011;610;зубатка синяя
1455;617;643;-617;258;-617;зубатка пестрая;823;617;зубатка пестрая
1455;714;37;-714;7;-714;камбала ерш;37;714;камбала ерш
1457;88;3577;-88;3577;-88;окунь клювач;3154;88;окунь клювач
1457;113;164;-113;58;-113;палтус черный;77;113;палтус черный
1457;147;2814;-147;2814;-147;окунь золотистый;2103;147;окунь золотистый
1457;292;110744;-292;29560;-292;треска;90509;292;треска
1457;408;6306;-408;1807;-408;пикша;5540;408;пикша
1457;410;6859;-410;1785;-410;сайда;6819;410;сайда
1457;610;655;-610;259;-610;зубатка синяя;160;610;зубатка синяя
1457;616;1776;-616;702;-616;зубатка полосатая;898;616;зубатка полосатая
1457;617;114;-617;45;-617;зубатка пестрая;60;617;зубатка пестрая
1457;714;1244;-714;209;-714;камбала ерш;588;714;камбала ерш
1457;779;516;-779;149;-779;менек;516;779;менек
1458;292;287721;-292;76731;-292;треска;209705;292;треска
1460;88;12833;-88;12833;-88;окунь клювач;12754;88;окунь клювач
1460;147;13750;-147;13750;-147;окунь золотистый;13336;147;окунь золотистый
1460;292;643167;-292;170937;-292;треска;683519;292;треска
1460;408;46357;-408;13245;-408;пикша;40885;408;пикша
1460;410;268279;-410;66406;-410;сайда;311282;410;сайда
1460;616;369;-616;145;-616;зубатка полосатая;413;616;зубатка полосатая
1460;617;675;-617;266;-617;зубатка пестрая;708;617;зубатка пестрая
1460;714;300;-714;50;-714;камбала ерш;199;714;камбала ерш
1460;779;2879;-779;823;-779;менек;3073;779;менек
1461;400;1519571;-400;968355;-400;минтай;1541871;400;минтай
1462;144;4630;-144;4630;-144;скаты;5500;144;скаты
1462;292;2530;-292;2530;-292;треска;2382;292;треска
1462;400;85270;-400;85270;-400;минтай;65336;400;минтай
1462;403;1150;-403;1150;-403;навага;1150;403;навага
1462;451;150240;-451;150240;-451;камбалы дальневосточные;150520;451;камбалы дальневосточные
1462;677;8660;-677;8660;-677;бычки;8060;677;бычки
1462;888;2080;-888;2080;-888;кальмар командорский;2150;888;кальмар командорский
1463;400;1629144;-400;16139;-400;минтай;1669552;400;минтай
1464;113;614;-113;149;-113;палтус черный;562;113;палтус черный
1464;147;683;-147;683;-147;окунь золотистый;615;147;окунь золотистый
1464;292;108067;-292;31417;-292;треска;139189;292;треска
1464;408;46998;-408;13333;-408;пикша;53234;408;пикша
1464;610;2465;-610;814;-610;зубатка синяя;2689;610;зубатка синяя
1464;617;2753;-617;1013;-617;зубатка пестрая;2911;617;зубатка пестрая
1464;714;1817;-714;517;-714;камбала ерш;2166;714;камбала ерш
1465;861;362;-861;14;-861;креветка гребенчатая;312;861;креветка гребенчатая
1467;859;58594;-859;4330;-859;креветка северная;61214;859;креветка северная
1468;400;5259059;-400;3460463;-400;минтай;5315558;400;минтай
1469;400;2626493;-400;1404212;-400;минтай;2613873;400;минтай
1470;113;755;-113;183;-113;палтус черный;887;113;палтус черный
1470;147;350;-147;350;-147;окунь золотистый;350;147;окунь золотистый
1470;292;64946;-292;19650;-292;треска;77166;292;треска
1470;408;40056;-408;11445;-408;пикша;42828;408;пикша
1470;610;4002;-610;1322;-610;зубатка синяя;4449;610;зубатка синяя
1470;617;4229;-617;1556;-617;зубатка пестрая;4625;617;зубатка пестрая
1470;714;1814;-714;516;-714;камбала ерш;2065;714;камбала ерш
1470;721;65;-721;65;-721;камбала морская;326;721;камбала морская
1471;400;4107881;-400;1214448;-400;минтай;4360569;400;минтай
1473;222;1989253;-222;1982353;-222;сардина иваси;2080452;222;сардина иваси
1473;645;3823095;-645;37851;-645;скумбрия;8173570;645;скумбрия
1473;645;3823095;-645;37851;-645;скумбрия;8173570;645;скумбрия
1474;112;2328;-112;2328;-112;палтус белокорый;2331;112;палтус белокорый
1474;144;2906;-144;2906;-144;скаты;2906;144;скаты
1474;292;50401;-292;50401;-292;треска;35868;292;треска
1474;400;200450;-400;200450;-400;минтай;174102;400;минтай
1474;403;10452;-403;10452;-403;навага;10452;403;навага
1474;451;139401;-451;139401;-451;камбалы дальневосточные;131533;451;камбалы дальневосточные
1474;677;13344;-677;13344;-677;бычки;11479;677;бычки
1476;292;100307;-292;64757;-292;треска;100406;292;треска
1476;451;82258;-451;35356;-451;камбалы дальневосточные;82258;451;камбалы дальневосточные
1477;487;284;-487;4;-487;луфарь;284;487;луфарь
1478;88;1703;-88;1703;-88;окунь клювач;1703;88;окунь клювач
1478;113;1201;-113;128;-113;палтус черный;1595;113;палтус черный
1478;147;3346;-147;3346;-147;окунь золотистый;3413;147;окунь золотистый
1478;292;469134;-292;149616;-292;треска;513202;292;треска
1478;408;167975;-408;20628;-408;пикша;178819;408;пикша
1478;410;7882;-410;1515;-410;сайда;7881;410;сайда
1478;610;840;-610;277;-610;зубатка синяя;1169;610;зубатка синяя
1478;617;4532;-617;1667;-617;зубатка пестрая;4492;617;зубатка пестрая
1478;714;6032;-714;1714;-714;камбала ерш;6300;714;камбала ерш
1482;400;5088469;-400;3404050;-400;минтай;5028097;400;минтай
1485;400;2012649;-400;1093522;-400;минтай;2234267;400;минтай
1486;204;1232396;-204;1232396;-204;сельдь тихоокеанская;1037379;204;сельдь тихоокеанская
1486;400;2138282;-400;21177;-400;минтай;2140420;400;минтай
1491;144;790;-144;790;-144;скаты;60;144;скаты
1491;292;1800;-292;1800;-292;треска;250;292;треска
1491;400;216500;-400;216500;-400;минтай;76076;400;минтай
1491;451;44800;-451;44800;-451;камбалы дальневосточные;5200;451;камбалы дальневосточные
1491;677;1950;-677;1950;-677;бычки;400;677;бычки
1493;400;1425480;-400;14114;-400;минтай;1474029;400;минтай
1496;88;188517;-88;188517;-88;окунь клювач;188848;88;окунь клювач
1496;113;4532;-113;3947;-113;палтус черный;4565;113;палтус черный
1496;147;8170;-147;8170;-147;окунь золотистый;9190;147;окунь золотистый
1496;292;324417;-292;94827;-292;треска;380766;292;треска
1496;408;87606;-408;25030;-408;пикша;95065;408;пикша
1496;410;6866;-410;1780;-410;сайда;6974;410;сайда
1496;610;1419;-610;559;-610;зубатка синяя;1749;610;зубатка синяя
1496;617;891;-617;351;-617;зубатка пестрая;1320;617;зубатка пестрая
1496;714;690;-714;115;-714;камбала ерш;954;714;камбала ерш
1497;853;59293;-853;59293;-853;краб стригун бэрди;59293;853;краб стригун бэрди
1498;113;9685;-113;1105;-113;палтус черный;9685;113;палтус черный
1498;144;278;-144;186;-144;скаты;278;144;скаты
1498;292;96893;-292;30222;-292;треска;96991;292;треска
1498;408;11;-408;3;-408;пикша;11;408;пикша
1498;610;122067;-610;48087;-610;зубатка синяя;122067;610;зубатка синяя
1498;617;17622;-617;6942;-617;зубатка пестрая;17622;617;зубатка пестрая
1498;714;1692;-714;282;-714;камбала ерш;1692;714;камбала ерш
1499;409;310273;-409;1543;-409;путассу северная;637203;409;путассу северная
1500;113;1307;-113;140;-113;палтус черный;1308;113;палтус черный
1500;147;13028;-147;13028;-147;окунь золотистый;13028;147;окунь золотистый
1500;292;450429;-292;56171;-292;треска;519113;292;треска
1500;408;145483;-408;17866;-408;пикша;156061;408;пикша
1500;410;2108;-410;351;-410;сайда;2108;410;сайда
1500;610;4652;-610;1547;-610;зубатка синяя;4650;610;зубатка синяя
1500;617;3796;-617;1402;-617;зубатка пестрая;3797;617;зубатка пестрая
1500;714;1789;-714;508;-714;камбала ерш;1416;714;камбала ерш
1501;112;3287;-112;3287;-112;палтус белокорый;4023;112;палтус белокорый
1501;292;132469;-292;132469;-292;треска;133714;292;треска
1501;400;18393;-400;18393;-400;минтай;19748;400;минтай
1501;451;82113;-451;82113;-451;камбалы дальневосточные;86813;451;камбалы дальневосточные
1502;88;332;-88;332;-88;окунь клювач;333;88;окунь клювач
1502;147;6298;-147;6298;-147;окунь золотистый;6431;147;окунь золотистый
1502;292;345655;-292;110722;-292;треска;384901;292;треска
1502;408;12068;-408;3448;-408;пикша;13232;408;пикша
1502;410;240796;-410;62430;-410;сайда;292594;410;сайда
1503;204;3465557;-204;3422997;-204;сельдь тихоокеанская;3600713;204;сельдь тихоокеанская
1504;88;3684;-88;3684;-88;окунь клювач;3686;88;окунь клювач
1504;147;13162;-147;13162;-147;окунь золотистый;12813;147;окунь золотистый
1504;292;445106;-292;256961;-292;треска;352056;292;треска
1504;408;164632;-408;109025;-408;пикша;164623;408;пикша
1504;410;8512;-410;4971;-410;сайда;8504;410;сайда
1504;610;488;-610;192;-610;зубатка синяя;484;610;зубатка синяя
1504;616;541;-616;213;-616;зубатка полосатая;471;616;зубатка полосатая
1504;617;424;-617;167;-617;зубатка пестрая;421;617;зубатка пестрая
1504;714;56;-714;9;-714;камбала ерш;56;714;камбала ерш
1505;400;1636876;-400;16219;-400;минтай;1624421;400;минтай
1506;400;2475272;-400;1327024;-400;минтай;2627240;400;минтай
1510;292;23913;-292;0;-292;треска;3932844;292;треска
1510;400;259365;-400;0;-400;минтай;259624;400;минтай
1510;451;1778;-451;0;-451;камбалы дальневосточные;1778;451;камбалы дальневосточные
1510;677;1507;-677;0;-677;бычки;1507;677;бычки
1512;859;57654;-859;4446;-859;креветка северная;57402;859;креветка северная
1513;400;3228734;-400;958475;-400;минтай;3479503;400;минтай
1514;113;835;-113;263;-113;палтус черный;762;113;палтус черный
1514;147;303;-147;303;-147;окунь золотистый;379;147;окунь золотистый
1514;292;38926;-292;11632;-292;треска;52254;292;треска
1514;408;51177;-408;14622;-408;пикша;52311;408;пикша
1514;610;583;-610;193;-610;зубатка синяя;1204;610;зубатка синяя
1514;616;155;-616;55;-616;зубатка полосатая;155;616;зубатка полосатая
1514;617;870;-617;320;-617;зубатка пестрая;1378;617;зубатка пестрая
1514;714;936;-714;266;-714;камбала ерш;1247;714;камбала ерш
1514;721;2222;-721;2222;-721;камбала морская;2305;721;камбала морская
1515;113;15560;-113;12191;-113;палтус черный;16276;113;палтус черный
1515;144;1076;-144;728;-144;скаты;1886;144;скаты
1515;292;162637;-292;47554;-292;треска;171916;292;треска
1515;408;86213;-408;23544;-408;пикша;95829;408;пикша
1515;610;69536;-610;26282;-610;зубатка синяя;69429;610;зубатка синяя
1515;617;27702;-617;10463;-617;зубатка пестрая;28373;617;зубатка пестрая
1515;714;356;-714;59;-714;камбала ерш;355;714;камбала ерш
1517;112;350;-112;109;-112;палтус белокорый;505;112;палтус белокорый
1517;144;275;-144;190;-144;скаты;146;144;скаты
1517;292;311894;-292;88084;-292;треска;285765;292;треска
1518;88;237299;-88;237299;-88;окунь клювач;167479;88;окунь клювач
1518;113;9187;-113;823;-113;палтус черный;5424;113;палтус черный
1518;292;6503;-292;2090;-292;треска;7691;292;треска
1518;408;4454;-408;1273;-408;пикша;5804;408;пикша
1518;610;5989;-610;2359;-610;зубатка синяя;2130;610;зубатка синяя
1521;88;8209;-88;8209;-88;окунь клювач;8578;88;окунь клювач
1521;147;9317;-147;9317;-147;окунь золотистый;9493;147;окунь золотистый
1521;292;454144;-292;129669;-292;треска;472997;292;треска
1521;408;33221;-408;8449;-408;пикша;35670;408;пикша
1521;410;43592;-410;11303;-410;сайда;43592;410;сайда
1521;610;1403;-610;553;-610;зубатка синяя;1568;610;зубатка синяя
1522;859;61991;-859;5171;-859;креветка северная;60677;859;креветка северная
1526;222;1757628;-222;1690908;-222;сардина иваси;1934322;222;сардина иваси
1526;400;696262;-400;222387;-400;минтай;73670;400;минтай
1526;645;3544038;-645;85550;-645;скумбрия;8140320;645;скумбрия
1526;645;3544038;-645;85550;-645;скумбрия;8140320;645;скумбрия
1528;88;15763;-88;15763;-88;окунь клювач;15056;88;окунь клювач
1528;113;37;-113;13;-113;палтус черный;552;113;палтус черный
1528;292;263276;-292;78179;-292;треска;274200;292;треска
1528;408;21479;-408;6137;-408;пикша;23727;408;пикша
1528;410;35149;-410;9113;-410;сайда;35149;410;сайда
1528;610;641;-610;210;-610;зубатка синяя;978;610;зубатка синяя
1528;614;452;-614;452;-614;зубатка пятнистая;707;614;зубатка пятнистая
1528;714;259;-714;63;-714;камбала ерш;592;714;камбала ерш
1530;853;51630;-853;20807;-853;краб стригун бэрди;56278;853;краб стригун бэрди
1531;400;3810412;-400;1113891;-400;минтай;4071344;400;минтай
1532;294;397;-294;397;-294;краб стригун опилио;398;294;краб стригун опилио
1532;847;28133;-847;28133;-847;краб синий;23752;847;краб синий
1533;88;15462;-88;15462;-88;окунь клювач;15474;88;окунь клювач
1533;147;4555;-147;4555;-147;окунь золотистый;4547;147;окунь золотистый
1533;292;467894;-292;282195;-292;треска;475531;292;треска
1533;408;16934;-408;11448;-408;пикша;19164;408;пикша
1533;410;78858;-410;47490;-410;сайда;78848;410;сайда
1533;610;57;-610;22;-610;зубатка синяя;160;610;зубатка синяя
1533;617;34;-617;13;-617;зубатка пестрая;34;617;зубатка пестрая
1534;400;2262645;-400;1216017;-400;минтай;2377631;400;минтай
1537;859;58702;-859;4354;-859;креветка северная;61018;859;креветка северная
1538;400;8300019;-400;3056609;-400;минтай;8654346;400;минтай
1539;853;64646;-853;25468;-853;краб стригун бэрди;101723;853;краб стригун бэрди
1542;400;3712833;-400;1194329;-400;минтай;2229927;400;минтай
1544;847;38739;-847;38739;-847;краб синий;43942;847;краб синий
1545;400;338699;-400;132578;-400;минтай;350736;400;минтай
1546;294;30651;-294;1;-294;краб стригун опилио;37371;294;краб стригун опилио
1550;400;3324091;-400;1002454;-400;минтай;3407883;400;минтай
1552;90;7992;-90;0;-90;зубан;10;90;зубан
1552;431;3977;-431;-1;-431;солнечник;3978;431;солнечник
1552;439;42534;-439;42534;-439;лещ;40498;439;лещ
1552;631;11574;-631;0;-631;сабля рыба;11448;631;сабля рыба
1552;955;5220;-955;0;-955;кефаль;6138;955;кефаль
1554;859;83300;-859;9375;-859;креветка северная;88156;859;креветка северная
1555;847;50063;-847;1;-847;краб синий;54430;847;краб синий
1556;400;4610004;-400;1323483;-400;минтай;4895315;400;минтай
1557;88;2800;-88;2800;-88;окунь клювач;1928;88;окунь клювач
1557;147;5704;-147;5704;-147;окунь золотистый;5704;147;окунь золотистый
1557;292;305451;-292;75416;-292;треска;293199;292;треска
1557;408;19004;-408;5430;-408;пикша;18409;408;пикша
1557;410;41907;-410;10865;-410;сайда;40124;410;сайда
1557;610;99;-610;39;-610;зубатка синяя;99;610;зубатка синяя
1557;617;139;-617;55;-617;зубатка пестрая;139;617;зубатка пестрая
1558;112;5484;-112;5484;-112;палтус белокорый;5490;112;палтус белокорый
1558;292;81128;-292;81128;-292;треска;81210;292;треска
1558;400;185651;-400;185651;-400;минтай;185836;400;минтай
1558;403;49654;-403;49654;-403;навага;49654;403;навага
1558;451;390544;-451;390544;-451;камбалы дальневосточные;477544;451;камбалы дальневосточные
1558;677;94184;-677;94184;-677;бычки;102184;677;бычки
1559;88;23349;-88;23349;-88;окунь клювач;23367;88;окунь клювач
1559;113;587;-113;203;-113;палтус черный;617;113;палтус черный
1559;147;13478;-147;13478;-147;окунь золотистый;11740;147;окунь золотистый
1559;292;690830;-292;446354;-292;треска;657771;292;треска
1559;408;220465;-408;129019;-408;пикша;221578;408;пикша
1559;410;22652;-410;14568;-410;сайда;22651;410;сайда
1559;610;2230;-610;885;-610;зубатка синяя;2686;610;зубатка синяя
1559;617;1290;-617;515;-617;зубатка пестрая;1872;617;зубатка пестрая
1559;714;201;-714;33;-714;камбала ерш;344;714;камбала ерш
1560;112;1658;-112;1658;-112;палтус белокорый;1659;112;палтус белокорый
1560;292;49378;-292;49378;-292;треска;50834;292;треска
1560;400;206107;-400;206107;-400;минтай;231713;400;минтай
1560;403;342462;-403;342462;-403;навага;398512;403;навага
1560;451;653072;-451;653072;-451;камбалы дальневосточные;812986;451;камбалы дальневосточные
1560;457;367;-457;367;-457;корюшка азиатская зубастая;367;457;корюшка азиатская зубастая
1560;677;172148;-677;172148;-677;бычки;208072;677;бычки
1562;113;7688;-113;616;-113;палтус черный;8913;113;палтус черный
1562;144;8192;-144;6144;-144;скаты;8576;144;скаты
1562;292;89655;-292;26813;-292;треска;99699;292;треска
1562;408;1075;-408;307;-408;пикша;1289;408;пикша
1562;610;59980;-610;23628;-610;зубатка синяя;64838;610;зубатка синяя
1562;617;24499;-617;9651;-617;зубатка пестрая;28774;617;зубатка пестрая
1562;714;114;-714;18;-714;камбала ерш;115;714;камбала ерш
1563;853;142209;-853;56049;-853;краб стригун бэрди;158660;853;краб стригун бэрди
1564;400;1092811;-400;361122;-400;минтай;957903;400;минтай
1565;400;2907064;-400;874751;-400;минтай;2961159;400;минтай
1566;400;1649152;-400;1649152;-400;минтай;1278971;400;минтай
1568;400;1588059;-400;1588059;-400;минтай;1070005;400;минтай
1573;292;111000;-292;33100;-292;треска;750;292;треска
1573;408;52164;-408;14604;-408;пикша;126;408;пикша
1573;410;4801;-410;1551;-410;сайда;4800;410;сайда
1573;610;2687;-610;887;-610;зубатка синяя;2688;610;зубатка синяя
1573;616;218;-616;78;-616;зубатка полосатая;218;616;зубатка полосатая
1573;617;2531;-617;931;-617;зубатка пестрая;2531;617;зубатка пестрая
1573;714;2851;-714;811;-714;камбала ерш;2851;714;камбала ерш
1573;721;3921;-721;3921;-721;камбала морская;3924;721;камбала морская
1574;292;1111;-292;561;-292;треска;1112;292;треска
1574;400;27903;-400;11097;-400;минтай;155;400;минтай
1574;451;39133;-451;38693;-451;камбалы дальневосточные;189;451;камбалы дальневосточные
1576;144;1220;-144;1220;-144;скаты;1370;144;скаты
1576;292;2730;-292;2730;-292;треска;2882;292;треска
1576;400;257600;-400;257600;-400;минтай;282585;400;минтай
1576;451;40650;-451;40650;-451;камбалы дальневосточные;48550;451;камбалы дальневосточные
1576;677;1570;-677;1570;-677;бычки;1770;677;бычки
1576;888;3210;-888;3210;-888;кальмар командорский;3363;888;кальмар командорский
1577;112;479;-112;262;-112;палтус белокорый;607;112;палтус белокорый
1577;113;18538;-113;4384;-113;палтус черный;18913;113;палтус черный
1577;144;70541;-144;53774;-144;скаты;71970;144;скаты
1577;292;121869;-292;46119;-292;треска;134906;292;треска
1577;400;9995;-400;4329;-400;минтай;8924;400;минтай
1580;292;48382;-292;13726;-292;треска;44573;292;треска
1580;408;2690;-408;769;-408;пикша;2621;408;пикша
1580;410;26754;-410;6936;-410;сайда;25484;410;сайда
1580;617;60;-617;24;-617;зубатка пестрая;60;617;зубатка пестрая
1580;683;3672;-683;1447;-683;окунь морской;3567;683;окунь морской
1583;147;3584;-147;3584;-147;окунь золотистый;2129;147;окунь золотистый
1583;292;99060;-292;31400;-292;треска;88960;292;треска
1583;408;17447;-408;4985;-408;пикша;11682;408;пикша
1583;610;1743;-610;687;-610;зубатка синяя;1208;610;зубатка синяя
1583;616;2030;-616;800;-616;зубатка полосатая;1043;616;зубатка полосатая
1583;617;300;-617;118;-617;зубатка пестрая;236;617;зубатка пестрая
1584;204;153180;-204;153180;-204;сельдь тихоокеанская;153180;204;сельдь тихоокеанская
1584;222;3;-222;0;-222;сардина иваси;3;222;сардина иваси
1584;400;1008542;-400;0;-400;минтай;1009552;400;минтай
1584;683;3;-683;0;-683;окунь морской;3;683;окунь морской
1584;887;4560;-887;0;-887;кальмар тихоокеанский;4565;887;кальмар тихоокеанский
1585;113;1659;-113;575;-113;палтус черный;1659;113;палтус черный
1585;147;2768;-147;2768;-147;окунь золотистый;2768;147;окунь золотистый
1585;292;190172;-292;83813;-292;треска;190361;292;треска
1585;408;5377;-408;1537;-408;пикша;5377;408;пикша
1585;410;121816;-410;33579;-410;сайда;121816;410;сайда
1586;304;3925461;-304;183861;-304;мойва;3782476;304;мойва
1587;859;24600;-859;1644;-859;креветка северная;25931;859;креветка северная
1588;713;6;-713;0;-713;камбала;6;713;камбала
1588;859;82091;-859;6307;-859;креветка северная;81763;859;креветка северная
1589;113;24447;-113;8468;-113;палтус черный;26645;113;палтус черный
1589;147;44;-147;44;-147;окунь золотистый;630;147;окунь золотистый
1589;292;884030;-292;569162;-292;треска;900117;292;треска
1589;408;2209;-408;1544;-408;пикша;3186;408;пикша
1589;610;13759;-610;5420;-610;зубатка синяя;15092;610;зубатка синяя
1589;617;14793;-617;5827;-617;зубатка пестрая;16014;617;зубатка пестрая
1589;714;94561;-714;15760;-714;камбала ерш;96114;714;камбала ерш
1590;88;5913;-88;5913;-88;окунь клювач;5918;88;окунь клювач
1590;147;6814;-147;6814;-147;окунь золотистый;5388;147;окунь золотистый
1590;292;645121;-292;269486;-292;треска;510436;292;треска
1590;408;26595;-408;10481;-408;пикша;24286;408;пикша
1590;410;91152;-410;23000;-410;сайда;91048;410;сайда
1590;610;990;-610;390;-610;зубатка синяя;453;610;зубатка синяя
1590;616;8135;-616;3205;-616;зубатка полосатая;4387;616;зубатка полосатая
1590;617;351;-617;138;-617;зубатка пестрая;209;617;зубатка пестрая
1590;714;262;-714;44;-714;камбала ерш;62;714;камбала ерш
1590;779;976;-779;279;-779;менек;976;779;менек
1591;847;19545;-847;19545;-847;краб синий;11903;847;краб синий
1591;853;47778;-853;47778;-853;краб стригун бэрди;56991;853;краб стригун бэрди
1592;88;38572;-88;38572;-88;окунь клювач;41052;88;окунь клювач
1592;147;9512;-147;9512;-147;окунь золотистый;8629;147;окунь золотистый
1592;292;915506;-292;398595;-292;треска;833137;292;треска
1592;408;68255;-408;23592;-408;пикша;70539;408;пикша
1592;410;96244;-410;24964;-410;сайда;110307;410;сайда
1592;610;1265;-610;500;-610;зубатка синяя;553;610;зубатка синяя
1592;616;2753;-616;1085;-616;зубатка полосатая;1234;616;зубатка полосатая
1592;617;308;-617;123;-617;зубатка пестрая;164;617;зубатка пестрая
1592;714;951;-714;159;-714;камбала ерш;291;714;камбала ерш
1593;400;2577153;-400;1549009;-400;минтай;2979871;400;минтай
1594;112;1335;-112;397;-112;палтус белокорый;1478;112;палтус белокорый
1594;292;315824;-292;126368;-292;треска;319185;292;треска
1597;112;657;-112;209;-112;палтус белокорый;1358;112;палтус белокорый
1597;292;200633;-292;67986;-292;треска;233896;292;треска
1598;292;300744;-292;84619;-292;треска;119717;292;треска
1600;112;151;-112;45;-112;палтус белокорый;412;112;палтус белокорый
1600;292;207357;-292;66459;-292;треска;192742;292;треска
1603;292;90750;-292;26500;-292;треска;2911;292;треска
1603;408;81760;-408;23360;-408;пикша;840;408;пикша
1603;410;14976;-410;5149;-410;сайда;14707;410;сайда
1603;610;2239;-610;739;-610;зубатка синяя;2538;610;зубатка синяя
1603;616;465;-616;165;-616;зубатка полосатая;544;616;зубатка полосатая
1603;617;3323;-617;1223;-617;зубатка пестрая;4825;617;зубатка пестрая
1603;714;2446;-714;696;-714;камбала ерш;2794;714;камбала ерш
1603;721;9281;-721;9281;-721;камбала морская;10859;721;камбала морская
1604;400;441473;-400;247371;-400;минтай;354716;400;минтай
1605;400;2525279;-400;858998;-400;минтай;2438074;400;минтай
1606;88;2016;-88;2016;-88;окунь клювач;1973;88;окунь клювач
1606;147;1516;-147;1516;-147;окунь золотистый;2026;147;окунь золотистый
1606;292;830278;-292;530087;-292;треска;807234;292;треска
1606;408;1436;-408;721;-408;пикша;1927;408;пикша
1606;610;15012;-610;5925;-610;зубатка синяя;14833;610;зубатка синяя
1606;616;6514;-616;2574;-616;зубатка полосатая;2969;616;зубатка полосатая
1606;617;15172;-617;5987;-617;зубатка пестрая;15454;617;зубатка пестрая
1606;714;80570;-714;13440;-714;камбала ерш;80553;714;камбала ерш
1607;88;1349;-88;1349;-88;окунь клювач;1539;88;окунь клювач
1607;147;9552;-147;9552;-147;окунь золотистый;11198;147;окунь золотистый
1607;292;164482;-292;66155;-292;треска;175609;292;треска
1607;408;16983;-408;5747;-408;пикша;18568;408;пикша
1607;410;42426;-410;25990;-410;сайда;47567;410;сайда
1607;616;74;-616;29;-616;зубатка полосатая;74;616;зубатка полосатая
1607;617;89;-617;35;-617;зубатка пестрая;89;617;зубатка пестрая
1607;714;380;-714;63;-714;камбала ерш;506;714;камбала ерш
1607;779;50;-779;14;-779;менек;50;779;менек
1608;409;47760;-409;0;-409;путассу северная;47760;409;путассу северная
1609;88;318308;-88;318308;-88;окунь клювач;315773;88;окунь клювач
1609;113;3611;-113;3261;-113;палтус черный;3611;113;палтус черный
1609;147;5265;-147;5265;-147;окунь золотистый;5119;147;окунь золотистый
1609;292;279065;-292;82610;-292;треска;272140;292;треска
1609;408;84847;-408;24244;-408;пикша;82565;408;пикша
1609;410;42821;-410;11102;-410;сайда;53933;410;сайда
1609;610;1225;-610;483;-610;зубатка синяя;786;610;зубатка синяя
1609;616;689;-616;271;-616;зубатка полосатая;539;616;зубатка полосатая
1609;617;315;-617;124;-617;зубатка пестрая;447;617;зубатка пестрая
1609;714;450;-714;75;-714;камбала ерш;390;714;камбала ерш
1610;88;1797;-88;1797;-88;окунь клювач;1798;88;окунь клювач
1610;147;3549;-147;3549;-147;окунь золотистый;3549;147;окунь золотистый
1610;292;83334;-292;22808;-292;треска;83418;292;треска
1610;408;12950;-408;3700;-408;пикша;12950;408;пикша
1610;410;62215;-410;16130;-410;сайда;62215;410;сайда
